NAME,LINK,ADDRESS,CITY,ZIP,ZIP4,PHONE,FAX,ACUTE,ICU,CAH,Heli,Weblink,Beds_Total,Beds_Total_ICU,Updated,Beds_Psychiatric,longitude,latitude
"Eastern State Hospital",1,"Maple Street   P.O. Box A","Medical Lake","99022","0045","[phone]","","No","No","No","No","https://www.dshs.wa.gov/bhsia/division-state-hospitals/eastern-state-hospital-overview",317,0,[object Object],91,47.573151803965686,-117.69396468518634
"Madigan Army Medical Center",2,"Ft. Lewis","Tacoma","98431","5000","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=147",222,60,[object Object],0,47.10867540024893,-122.55228494125085
"PeaceHealth United General Medical Center",3,"2000 Hospital Drive","Sedro-Woolley","98204"," ","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=4",6,3,[object Object],0,48.49609165217648,-122.27633290049569
"US Air Force Hospital",4,"701 Hospital Loop","Fairchild Air Force","98438","1130","[phone]","[phone]","No","No","No","Yes","http://www.fairchild.af.mil/units/92ndmedicalgroup/index.asp",48,0,[object Object],0,47.6276200948642,-117.65640137046182
"Mid-Valley Hospital ",5,"810 Valley Way","Omak","98841"," ","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=56",23,0,[object Object],0,48.39657349045799,-119.54654041033542
"Franciscan Health St Joseph Medical Center ",6,"1717 Sounth ""J"" St","Tacoma","98405","4944","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=101",366,48,[object Object],23,47.24599660391878,-122.44818965146918
"Mason General Hospital ",7,"901 Mountain View Drive","Shelton","98584","2057","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=83",27,10,[object Object],0,47.22589645597676,-123.11442982100287
"Arbor Health - Morton General Hospital",8,"521 Adams St","Morton","98356","0019","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=49",17,0,[object Object],0,46.55568043305095,-122.28036897397389
"Snoqualmie Valley Hospital District",9,"9575 Ethan Wade Way SE","Snoqualmie","98065","2021","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=166",28,0,[object Object],0,47.514505308066674,-121.82646959493627
"Naval Hospital",10,"1 Boone Road","Bremerton","98312","1898","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=141",31,6,[object Object],0,47.595003355200774,-122.69157541991237
"Veterans Affairs Medical Center",11,"77 Wainwright Drive","Walla Walla","99362","3975","[phone]","[phone]","No","No","No","No","http://www.wallawalla.va.gov/",102,0,[object Object],0,46.05355940230847,-118.35851711554233
"Lake Chelan Community Hospital ",12,"503 Highland Ave E","Chelan","98816","0908","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=21",29,0,[object Object],0,47.844976119507805,-120.00962712345228
"North Valley Hospital ",13,"2nd & Western","Tonasket","98855","0488","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=103",18,0,[object Object],0,48.70700794192798,-119.43874585162675
"Ocean Beach Hospital",14,"174 - 1st Ave North","Ilwaco","98624","0258","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=41",8,0,[object Object],0,46.31143972635372,-124.04264563132078
"Willapa Harbor Hospital",15,"800 Alder Street","South Bend","98586","0438","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=84",10,0,[object Object],0,46.662826305599765,-123.8123060666661
"Whitman Hospital and Medical Center",16,"1200 West Fairview Road","Colfax","99111","9579","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=24",21,0,[object Object],0,46.86893646695674,-117.37606355452246
"Skyline Hospital",17,"211 NE Skyline Dr","White Salmon","98672","0099","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=109",13,2,[object Object],0,45.72238490047547,-121.47054494596087
"VA Puget Sound Health Care System - Tacoma",18,"9900 Veterens Drive SW","Tacoma","98433"," ","[phone]","[phone]","No","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=192",459,0,[object Object],0,47.133306181489765,-122.57851080338844
"Providence Holy Family Hospital ",19,"5633 N. Lidgerwood","Spokane","99207","1224","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=91",241,14,[object Object],0,47.70976063311785,-117.40673901690465
"Odessa Memorial Healthcare Center",20,"502 Amende Dr E","Odessa","99159","0368","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=53",25,0,[object Object],0,47.33119518929251,-118.68251861760197
"Othello Community Hospital ",21,"315 14th Ave N","Othello","99344","1297","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=57",14,0,[object Object],0,46.83041479392755,-119.15527556577125
"PeaceHealth St. John Medical Center ",22,"1615 Delaware St","Longview","98632","3002","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=46",87,16,[object Object],0,46.130699162664996,-122.94176379102335
"Skagit Valley Hospital ",23,"1415 Kincaid St E","Mount Vernon","98273","4190","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=51",120,16,[object Object],0,48.417875400699074,-122.32405812238
"Providence St. Joseph's Hospital",24,"500 Webster Ave E","Chewelah","99109","0197","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=22",23,0,[object Object],0,48.2777682505574,-117.71081812488431
"Confluence Health - Central Washington Hospital",26,"1201 South Miller Street","Wenatchee","98807","1887","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=108",176,20,[object Object],0,47.40661052724962,-120.32104495711603
"East Adams Rural Healthcare",27,"903 South Adams St","Ritzville","99169","2298","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=71",16,0,[object Object],0,47.12122489216397,-118.37190058864209
"Trios Health",28,"900 Auburn St S","Kennewick","99336","5672","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=42",74,14,[object Object],0,46.199251383111985,-119.11923065835327
"Kittitas Valley Healthcare",29,"603 Chestnut St S","Ellensburg","98926","3897","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=31",25,20,[object Object],0,46.98709980583856,-120.53791072667092
"Klickitat Valley Health",30,"310 South Roosevelt Ave","Goldendale","98620","0005","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=39",15,0,[object Object],0,45.8201860614879,-120.8111201919046
"Lourdes Medical Center",31,"520 4th Ave N","Pasco","99301","5257","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=58",25,6,[object Object],0,46.23503152726286,-119.09540012981284
"Pullman Regional Hospital",32,"1125 Washington Ave NE","Pullman","99163","4742","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=64",25,4,[object Object],0,46.72744687035428,-117.16620528849784
"Providence St. Mary Medical Center ",33,"401 Poplar St W","Walla Walla","99362","2846","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=106",142,14,[object Object],0,46.06223364911057,-118.34321077457182
"Multicare Deaconess Hospital ",34,"800 West Fifth Avenue","Spokane","99210"," ","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=85",262,18,[object Object],0,47.651963489170384,-117.42336680700548
"Sacred Heart Medical Center & Childrens Hospital",35,"101 8th Ave W","Spokane","99220","4045","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=92",701,97,[object Object],44,47.64891123489143,-117.41305079495386
"Shriners Hospital for Children",36,"911 Fifth Avenue W.","Spokane","99204","7844","[phone]"," ","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=146",32,0,[object Object],0,47.65090861585435,-117.42568513183271
"PeaceHealth Southwest Medical Center ",37,"400 NE Mother Joseph Place","Vancouver","98668","1600","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=105",234,48,[object Object],16,45.62444304419739,-122.5807413897364
"Swedish Medical Center/First Hill ",38,"747 Broadway","Seattle","98114","0999","[phone]","[phone]","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=77",623,41,[object Object],0,47.608666944732306,-122.32163591820402
"Multicare Valley Hospital ",39,"12606 Mission Ave E","Spokane Valley","99216","1090","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=94",123,10,[object Object],0,47.67077054193773,-117.23548487392942
"Veterans Affairs Medical Center",41,"N. 4815 Assembly St.","Spokane","99205","6197","[phone]","[phone]","No","Yes","No","No","http://www.spokane.va.gov/",20,4,[object Object],0,47.70247912155449,-117.47770995308582
"St. Luke's Rehabilitation Institute",42,"711 Cowley St S","Spokane","99202","1330","[phone]","[phone]","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=145",70,0,[object Object],0,47.64901360281681,-117.40909890698131
"MultiCare Auburn Medical Center",43,"202 North Division St","Auburn","98002","4932","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=13",161,17,[object Object],58,47.30891922005344,-122.22905048460927
"Seattle Children's",44,"4800 Sandpoint Way NE","Seattle","98105","0317","[phone]","[phone]","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=72",360,53,[object Object],41,47.662573928062564,-122.28209782730438
"Astria Toppenish Hospital ",45,"502 4th Ave W","Toppenish","98948","0672","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=104",40,3,[object Object],15,46.37085066221843,-120.31707172482658
"UW Medicine/University of Washington Medical Center ",47,"1959 Pacific St NE","Seattle","98195","6028","[phone]","[phone]","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=80",419,86,[object Object],27,47.65086381600788,-122.3092754693982
"Cascade Valley Hospital ",49,"330 Stillaguamish Ave S","Arlington","98223","1641","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=12",30,6,[object Object],0,48.188925281593775,-122.11896077821656
"Providence Regional Medical Center Everett",50,"1700 13th Street","Everett","98201"," ","[phone]"," ","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=34",571,48,[object Object],0,47.999899463749465,-122.20572436660744
"EvergreenHealth Medical Center ",51,"12040 128th St NE","Kirkland","98033","3098","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=44",216,20,[object Object],0,47.715896784469415,-122.17841599818007
"Ferry County Memorial Hospital",52,"36 North Klondike Road","Republic","99166","0365","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=69",13,0,[object Object],0,48.65304750557252,-118.73141537254045
"UW Medicine/Valley Medical Center",53,"400 43rd St S","Renton","98055","5784","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=68",285,30,[object Object],0,47.44278372608326,-122.2139801162813
"NAVOS Psychiatric Hospital",54,"2600 SW Holden","Seattle","98168"," ","[phone]","[phone]","No","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=143",28,0,[object Object],70,47.53473049191953,-122.36662399911164
"Swedish Edmonds",55,"21601 76th Ave W","Edmonds","98020","3702","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=30",176,12,[object Object],0,47.80322196946314,-122.33437192317093
"Western State Hospital",56,"9601 Steilacoom Boulevard Sw","Tacoma","98498","0500","[phone]"," ","No","No","No","No","https://www.dshs.wa.gov/bhsia/division-state-hospitals/western-state-hospital-general-information",857,0,[object Object],806,47.17832561263208,-122.56574974959995
"Three Rivers Hospital ",57,"507 Hospital Way","Brewster","98812","0577","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=17",10,0,[object Object],0,48.106232052763595,-119.7826473722572
"Harrison Medical Center - Silverdale",58,"1800 NW Myhre Rd","Silverdale","98383"," ","[phone]"," ","Yes","No","No","No","http://www.harrisonmedical.org/home/location/2",68,0,[object Object],0,47.65555398875915,-122.67542075411416
"Naval Hospital Oak Harbor",59,"3475 N. Saratoga St.","Oak Harbor","98278","8800","[phone]","[phone]","No","Yes","No","Yes","http://www.med.navy.mil/sites/nhoh/Pages/default.aspx",25,2,[object Object],0,48.3364646696873,-122.68122789562972
"Coulee Medical Center",60,"411 Fortuyn Rd","Grand Coulee","99133","8718","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=40",25,0,[object Object],0,47.942229529039146,-119.00700762047566
"Prosser Memorial Health",61,"723 Memorial St","Prosser","99350","1593","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=63",25,0,[object Object],0,46.208088304262844,-119.76406118996248
"Providence Centralia Hospital ",62,"914 South Scheuber Road","Centralia","98531","9027","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=20",128,6,[object Object],0,46.71154391454205,-122.98826980865324
"Quincy Valley Medical Center",63,"908 10th Ave SW","Quincy","98848","1376","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=66",10,0,[object Object],0,47.230912616728155,-119.86818656237192
