NAME,LINK,ADDRESS,CITY,ZIP,ZIP4,PHONE,FAX,ACUTE,ICU,CAH,Heli,Weblink,Beds_Total,Beds_Total_ICU,Updated,Beds_Psychiatric,longitude,latitude
"Confluence Health - Wenatchee Valley Hospital",65,"820 N. Chelan Avenue","Wenatchee","98801"," ","[phone]","[phone]","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=144",11,0,[object Object],0,47.43353516266839,-120.32310108697696
"Newport Hospital & Health Services",66,"714 West Pine St.","Newport","99156","9046","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=52",24,0,[object Object],0,48.18242848346906,-117.04921182926824
"Garfield County Public Hospital District",67,"66 N 6th Street","Pomeroy","99347","0880","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=60",25,0,[object Object],0,46.4755053333143,-117.60296193272684
"Cascade Medical",68,"817 Commercial St","Leavenworth","98826","0330","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=45",9,0,[object Object],0,47.59445705530466,-120.66080134467943
"Columbia Basin Hospital",69,"200 Southeast Blvd","Ephrata","98823","1997","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=33",25,0,[object Object],0,47.317759600373456,-119.54969111328194
"Dayton General Hospital",70,"1012 S 3rd St","Dayton","99328","1696","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=28",16,0,[object Object],0,46.31211082746751,-117.97026762920346
"Forks Community Hospital",71,"530 Bogachiel Way","Forks","98331","9120","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=38",16,0,[object Object],0,47.946212809986804,-124.39260323970012
"Grays Harbor Community Hospital ",72,"915 Anderson Dr","Aberdeen","98520","1097","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=1",43,8,[object Object],0,46.97924106112989,-123.84720087644938
"Island Hospital ",73,"1211 24th St","Anacortes","98221","2590","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=2",43,10,[object Object],0,48.50193444829133,-122.6156818881916
"Jefferson Healthcare",74,"834 Sheridan St","Port Townsend","98368","2499","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=62",39,6,[object Object],0,48.10604897413142,-122.78928821841124
"Kadlec Regional Medical Center",75,"888 Swift Blvd","Richland","99352","3583","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=70",300,20,[object Object],0,46.2813492924749,-119.28196999646451
"Lincoln Hospital",76,"10 Nichols St","Davenport","99122","0068","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=27",25,0,[object Object],0,47.657933847386026,-118.14537392504431
"Providence Mount Carmel Hospital",77,"982 E Columbia Ave","Colville","99114","0351","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=25",41,4,[object Object],0,48.54067800738482,-117.89276274350544
"Olympic Memorial Hospital ",78,"939 Caroline St","Port Angeles","98362","3997","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=61",67,10,[object Object],0,48.11556125295676,-123.41504219098672
"PeaceHealth St. Joseph Medical Center",79,"2901 Squalicum Parkway","Bellingham","98225","1898","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=15",179,34,[object Object],20,48.77332166581275,-122.4732015968506
"Samaritan Healthcare",80,"801 E. Wheeler Rd","Moses Lake","98837","1899","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=50",50,15,[object Object],0,47.128169228637624,-119.26520290534049
"Astria Sunnyside Hospital ",81,"1016 Tacoma Avenue","Sunnyside","98944","2262","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=95",37,7,[object Object],0,46.32248544890405,-120.00669590681963
"Tri-State Memorial Hospital",82,"1221 Highland Ave","Clarkston","99403","0189","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=23",25,4,[object Object],0,46.40286788847015,-117.05437296905423
"Franciscan Health Harrison Medical Center",83,"2520 Cherry Ave","Bremerton","98310","4270","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=16",212,20,[object Object],0,47.583158942172375,-122.62506080376626
"MultiCare Mary Bridge Children's Hospital and Health Center",84,"317 Martin Luther King Jr Way","Tacoma","98405","4234","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=97",82,20,[object Object],0,47.25981699264135,-122.45288253571623
"WhidbeyHealth",85,"101 North Main Street","Coupeville","98239","0400","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=26",25,6,[object Object],0,48.21389896373422,-122.6843418387819
"Virginia Mason Medical Center",86,"1100 Ninth Avenue","Seattle","98101","0900","[phone]","[phone]","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=82",259,47,[object Object],0,47.60883057640544,-122.3279887047755
"Capital Medical Center",87,"3900 Capital Mall Dr SW","Olympia","98502"," ","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=54",74,10,[object Object],0,47.04273649374737,-122.95180159889392
"Lourdes Counseling Center",88,"1175 Carondelet Drive","Richland","99352","3396","[phone]","[phone]","No","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=59",44,0,[object Object],21,46.28313332905121,-119.28132150412867
"Cascade Behavioral Health",89,"12844 Military Road South","Tukwila","98168"," ","[phone]","[phone]","No","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=207",137,0,[object Object],137,47.48772237418858,-122.29599306072667
"Swedish Ballard",91,"5300 Tallman Ave NW","Seattle","98107","3985","[phone]"," ","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=77",103,0,[object Object],0,47.667379216611096,-122.37956454402823
"VA Puget Sound Health Care System",92,"1660 S. Columbian Way","Seattle","98108","1597","[phone]","[phone]","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=149",71,18,[object Object],0,47.56323670935844,-122.3080404767912
"UW Medicine/Harborview Medical Center",93,"325 Ninth Ave","Seattle","98104","2499","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=74",396,97,[object Object],45,47.60386582280897,-122.3240037512147
"UW Medical Center - Northwest Seattle Hospital ",94,"1550 North 115th St","Seattle","98133","8401","[phone]"," ","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=75",186,15,[object Object],27,47.71335002317681,-122.33886615409472
"Overlake Medical Center ",95,"1035 116th Ave NE","Bellevue","98004","4686","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=14",263,30,[object Object],34,47.62049704673557,-122.18718996471675
"Virginia Mason Memorial Hospital",97,"2811 Tieton Drive","Yakima","98902","3799","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=111",226,27,[object Object],18,46.593751019481026,-120.54796084582348
"Fairfax Behavioral Health",98,"10200 NE 132nd St","Kirkland","98034","2899","[phone]","[phone]","No","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=43",134,0,[object Object],133,47.719127849507395,-122.20428825083779
"EvergreenHealth Monroe",99,"14701 179th Ave SE","Monroe","98272","1108","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=48",31,4,[object Object],14,47.86422564562762,-121.98981445395238
"MultiCare Good Samaritan Hospital",100,"407 14Th Ave SE","Puyallup","98372","3851","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=65",361,90,[object Object],0,47.1791856570948,-122.28954472366917
"Swedish Medical Center - Cherry Hill Campus",101,"500 17th Ave","Seattle","98122","5799","[phone]","[phone]","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=78",246,246,[object Object],22,47.60772690023568,-122.31061277280646
"Franciscan Health St. Elizabeth Hospital",102,"1455 Battersby Avenue","Enumclaw","98022","0218","[phone]","[phone]","Yes","Yes","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=32",28,4,[object Object],0,47.208172561285,-121.98840421436104
"Kaiser Permanente - Central Campus",103,"201 16th Avenue East","Seattle","98112","5298","[phone]","[phone]","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=73",44,0,[object Object],0,47.61998755857164,-122.31207292198344
"Highline Community Hospital ",104,"16251 Sylvester Rd SW","Burien","98166","3052","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=18",124,10,[object Object],0,47.45744125386926,-122.34322701659644
"Kindred Hospital Seattle - Northgate",105,"10631 - 8th Avenue N.E.","Seattle","98125","7298","[phone]","[phone]","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=81",80,0,[object Object],0,47.70681096199645,-122.32259702068082
"Providence St. Peter Hospital ",106,"413 Lilly Rd NE","Olympia","98506","5166","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=55",339,42,[object Object],20,47.052947502709245,-122.84740123076766
"Franciscan Health St. Clare Hospital",107,"11315 Bridgeport Way SW","Lakewood","98499","3070","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=100",103,10,[object Object],0,47.154315633559726,-122.50205475221553
"Franciscan Health St. Francis Hospital ",108,"34515 9th Avenue South","Federal Way","98003","6799","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=37",112,14,[object Object],0,47.29270341401485,-122.32740710746288
"Legacy Salmon Creek Medical Center ",109,"2211 NE 139th Street","Vancouver","98686"," ","[phone]"," ","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=155",208,16,[object Object],0,45.72098905886248,-122.64825600397535
"MultiCare Allenmore Hospital",110,"1901 S. Union Ave","Tacoma","98411","0414"," "," ","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=96",66,6,[object Object],0,47.2416521192814,-122.48106935499193
"Franciscan Health St. Anthony Hospital",111,"11567 Canterwood Blvd NW","Gig Harbor","98332","5812"," "," ","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=175",112,16,[object Object],0,47.36302836916438,-122.61356499999286
"Swedish Isaquah",112,"2005 NW Sammamish Road","Issaquah","98027"," "," "," ","Yes","Yes","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=188",125,18,[object Object],0,47.55145892814384,-122.06545857342945
"Swedish Medical Center - Redmond ED",113,"18100 Union Hill Road","Redmond","98052"," ","[phone]"," ","Yes","No","No","No","http://www.swedish.org/locations/redmond-campus",18,0,[object Object],0,47.6763190069278,-122.09914171686644
"MultiCare Tacoma General Hospital ",114,"315 Martin Luther King Jr. Way","Tacoma","98405","4291","[phone]","[phone]","Yes","Yes","No","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=102",385,43,[object Object],0,47.25944331757342,-122.45429872986014
"Peacehealth Peace Island Medical Center",115,"1117 Spring Street","Friday Harbor","98250"," ","[phone]"," ","Yes","No","Yes","No","http://www.wsha.org/hospitalDetail.cfm?HID=194",15,0,[object Object],0,48.529424763329715,-123.02791179035066
"Summit Pacific Medical Center",116,"600 Main Street","Elma","98541"," ","[phone]","[phone]","Yes","No","Yes","Yes","http://www.wsha.org/hospitalDetail.cfm?HID=47",10,0,[object Object],0,47.00593147551032,-123.39240664865432
"Kindred Hospital Seattle - First Hill",117,"1334 Terry Ave","Seattle","98101"," ","[phone]"," ","Yes","No","No","No","http://www.wsha.org/hospitalDetail.cfm?HID=185",50,6,[object Object],0,47.61142712127964,-122.32844933151334
"Kaiser Permanente Central Campus",119,"125 16th Ave E","Seattle","98112"," ","[phone]",,"Yes","No","No","No","https://wa.kaiserpermanente.org/",28,0,[object Object],0,47.618966244892455,-122.3123107974265
"MultiCare Covington Medical Center",120,"17700 SE 272nd St","Covington","98042"," ","[phone]",,"Yes","No","No","No","https://www.multicare.org/covington-medical-center/",52,0,[object Object],0,47.359120366808675,-122.10368782088321
"Swedish - Mill Creek",121,"13020 Meridian Ave S.","Everett","98208",,"[phone]",,"Yes","No","No","No","https://www.swedish.org/locations/mill-creek-campus#llaid=6735",20,0,[object Object],0,47.878580161605754,-122.23421021713406
"Smokey Point Behavioral Hospital",122,"3955 156th St NE","Marysville","98271"," ","[phone]",,"No","No","No","No","http://www.smokeypointbehavioralhospital.com",115,0,[object Object],115,48.1379912628092,-122.17942521045549
"BHC Fairfax Hospital North",124,"916 Pacific Ave","Everett","98201"," ","[phone]"," ","No","No","No","No","http://www.fiarfaxhospital.com",30,0,[object Object],30,47.975509714940735,-122.21676545561417
"Providence Regional Medical Center - Everett Pacific Campus",129,"916 Pacific Ave","Everett","98201"," ","[phone]"," ","No","No","No","No","http://www.providence.org",50,0,[object Object],0,47.97578008597096,-122.21803041317028
"Fairfax Behavioral Health Monroe",125,"14701 179th Ave SE","Monroe","98272"," ","[phone]"," ","No","No","No","No","http://www.fiarfaxhospital.com",34,0,[object Object],34,47.86335910666461,-121.98784180279107
"Rainier Springs",126,"2805 NE 129th St","Vancouver","98686"," ","[phone]"," ","No","No","No","No","https://rainiersprings.com",72,0,[object Object],72,45.71423170698629,-122.64219446634512
"Inland Northwest Behavioral Health",128,"104 W 5th Ave","Spokane","99204"," ","[phone]"," ","No","No","No","No","https://inlandnorthwestbh.com/",100,0,[object Object],100,47.65146372184529,-117.41436008578955
"Wellfound Behavioral Health Hospital",123,"3402 S 19th St","Tacoma","98405"," ","[phone]"," ","No","No","No","No","http://www.wellfound.org/",120,0,[object Object],120,47.24181372109054,-122.48069282280693
"South Sound Behavioral Hospital",127,"605 Woodland Square Loop","Lacey","98503"," ","[phone]"," ","No","No","No","No","http://www.southsoundbehavioralhospital.com
www.southsoundbehavioralhospital.com
",108,0,[object Object],108,47.04255680044671,-122.82762098634815