Agency,Clinic,Address,City,ZipCode,State,Longitude,Latitude,GeoDate,longitude,latitude
"Public Health Seattle King County","PHSKC-Auburn PHC-Auburn","901 Auburn Way N, Ste A","Auburn",98002,"WA",-122.22328,47.31618,[object Object],47.31617999999999,-122.22327999999997
"Public Health Seattle King County","PHSKC-Auburn PHC-Enumclaw","1335 Cole St","Enumclaw",98022,"WA",-121.9915,47.20165,[object Object],47.201650000000015,-121.99149999999997
"Public Health Seattle King County","PHSKC-Auburn PHC-Muckleshoot Indian Tribe","17500 SE 392nd St","Auburn",98092,"WA",-122.10778,47.25099,[object Object],47.25099000000004,-122.10778000000002
"Public Health Seattle King County","PHSKC-Columbia PHC-Seattle","4400 - 37th Ave S","Seattle",98118,"WA",-122.28571,47.56347,[object Object],47.563470000000045,-122.28570999999994
"Public Health Seattle King County","PHSKC-Country Doctor CC-Seattle","500 - 19th Ave E","Seattle",98112,"WA",-122.307,47.62341,[object Object],47.623410000000035,-122.30699999999997
"Public Health Seattle King County","PHSKC-DOWNTOWN PHC-MOBILE UNIT","2124 4th Ave","Seattle",98121,"WA",-122.34216,47.61459,[object Object],47.614590000000085,-122.34215999999999
"Public Health Seattle King County","PHSKC-Downtown PHC-Seattle","2124 4th Ave","Seattle",98121,"WA",-122.34216,47.61459,[object Object],47.614590000000085,-122.34215999999999
"Public Health Seattle King County","PHSKC-Eastgate PHC-Bellevue","14350 SE Eastgate Way","Bellevue",98007,"WA",-122.14988,47.58115,[object Object],47.58115000000004,-122.14987999999997
"Public Health Seattle King County","PHSKC-Federal Way PCH-Federal Way","33431 - 13th Pl S","Federal Way",98003,"WA",-122.31785,47.30195,[object Object],47.30194999999997,-122.31784999999996
"Public Health Seattle King County","PHSKC-HealthPoint-Auburn","126 Auburn Ave, Ste 400","Auburn",98002,"WA",-122.22748,47.30891,[object Object],47.30891000000005,-122.22747999999996
"Public Health Seattle King County","PHSKC-HealthPoint-Kent","403 East Meeker St, Ste 200","Kent",98030,"WA",-122.22934,47.38191,[object Object],47.38191000000005,-122.22934
"Public Health Seattle King County","PHSKC-HealthPoint-Sea Tac","4040 S 188TH St, Ste 201","Seatac",98188,"WA",-122.28244,47.43469,[object Object],47.434689999999996,-122.28243999999998
"Public Health Seattle King County","PHSKC-HIGHPOINT","6020 35th AVE SW","Seattle",98126,"WA",-122.37601,47.5478,[object Object],47.547800000000024,-122.37601
"Public Health Seattle King County","PHSKC-International CHS-Holly Park","3815 S Othello St, 1st Floor","Seattle",98118,"WA",-122.28405,47.53685,[object Object],47.536849999999994,-122.28404999999997
"Public Health Seattle King County","PHSKC-International CHS-Seattle","720 - 8th Ave S, Ste 100","Seattle",98104,"WA",-122.32218,47.59612,[object Object],47.59612000000007,-122.32217999999997
"Public Health Seattle King County","PHSKC-International CHS-Shoreline","16549 Aurora Ave North","Shoreline",98133,"WA",-122.34595,47.75023,[object Object],47.750230000000045,-122.34594999999996
"Public Health Seattle King County","PHSKC-Kent PHC-Birch Creek","13111 SE 274TH St, Ste 208","Kent",98030,"WA",-122.16619,47.35558,[object Object],47.35558000000004,-122.16618999999996
"Public Health Seattle King County","PHSKC-Kent PHC-East Hill","25742-104th Ave SE","Kent",98030,"WA",-122.20073,47.37087,[object Object],47.370870000000004,-122.20072999999996
"Public Health Seattle King County","PHSKC-North PHC-Lake City","2611 NE 125th St Ste 145","Seattle",98125,"WA",-122.29951,47.71898,[object Object],47.71898000000006,-122.29950999999994
"Public Health Seattle King County","PHSKC-North PHC-Seattle Main","10521 Meridian Avenue North, 2nd Floor","Seattle",98133,"WA",-122.33477,47.70598,[object Object],47.70598000000005,-122.33477
"Public Health Seattle King County","PHSKC-North PHC-Wallingford","1501 N 45th St","Seattle",98103,"WA",-122.33893,47.66116,[object Object],47.661160000000066,-122.33893000000005
"Public Health Seattle King County","PHSKC-Northshore PHC-HealthPoint Bothell","10414 Beardslee Blvd","Bothell",98011,"WA",-122.20058,47.76093,[object Object],47.76092999999997,-122.20057999999999
"Public Health Seattle King County","PHSKC-Northshore PHC-Totem Lake","13030 121st Way NE, Ste 202","Kirkland",98034,"WA",-122.17862,47.71762,[object Object],47.71762000000005,-122.17862000000002
"Public Health Seattle King County","PHSKC-Odessa Brown Clinic-Seattle","2101 E Yesler Way","Seattle",98122,"WA",-122.30465,47.60132,[object Object],47.601319999999994,-122.30464999999997
"Public Health Seattle King County","PHSKC-Renton PHC-Renton","3201 NE 7th St","Renton",98056,"WA",-122.17609,47.49482,[object Object],47.49482000000004,-122.17609000000002
"Public Health Seattle King County","PHSKC-Swedish MC-Ballard Campus","1801 NW Market St, Ste 401","Seattle",98107,"WA",-122.38018,47.66817,[object Object],47.66817000000004,-122.38018
"Public Health Seattle King County","PHSKC-Swedish MC-First Hill Campus","801 Broadway, Health 711","Seattle",98104,"WA",-122.32083,47.60925,[object Object],47.60925000000003,-122.32082999999997
"Public Health Seattle King County","PHSKC-White Center PHC-HealthPoint Midway","26401 Pacific Highway South","Des Moines",98198,"WA",-122.30654,47.36499,[object Object],47.36499,-122.30653999999998
"Public Health Seattle King County","PHSKC-White Center PHC-Seattle Greenbridge","9934 8th Ave SW","Seattle",98106,"WA",-122.34498,47.51431,[object Object],47.51430999999999,-122.34498000000002
"Public Health Seattle King County","PHSKC-White Center PHC-Vashon Island","17928 Vashon Hwy SW","Vashon",98070,"WA",-122.46019,47.44404,[object Object],47.44404000000006,-122.46018999999998
"Puyallup Tribal Health Authority","Puyallup Tribal Takopid Health Center-Tacoma","2209 E 32nd St","Tacoma",98404,"WA",-122.39996,47.23579,[object Object],47.23579000000005,-122.39996000000002
"Quinault Indian Nation","Quinault Indian Nation-Taholah","1505 Kla-Ook-Wa Drive","Taholah",98587,"WA",-124.280984,47.3393,[object Object],47.33930000000002,-124.280984
"Quinault Indian Nation","Quinault Indian Nation-Aberdeen","400 8th St, Ste A","Hoquiam",98550,"WA",-123.88538,46.97653,[object Object],46.97653000000003,-123.88538000000001
"Quinault Indian Nation","Quinault Indian Nation-Queets","173 Queets Avenue","Queets",98331,"WA",-124.33281,47.54007,[object Object],47.54007000000006,-124.33281
"San Juan County Health & Comm Services","San Juan CHCS-Lopez Island","23 PEAR TREE LN","Lopez Island",98261,"WA",-122.913936,48.526092,[object Object],48.52609200000006,-122.91393599999995
"San Juan County Health & Comm Services","San Juan CHCS-Friday Harbor","145 RHONE ST","Friday Harbor",98250,"WA",-123.01949,48.53458,[object Object],48.53458000000006,-123.01949
"San Juan County Health & Comm Services","San Juan CHCS-Orcas Island","62 Henry Lane","Eastsound",98245,"WA",-122.90673,48.70202,[object Object],48.70202000000003,-122.90673000000001
"Sea Mar Comm Health Centers","Sea Mar CHC-Elma","1510 W Main St","Elma",98541,"WA",-123.4195,47.00343,[object Object],47.00343000000001,-123.41949999999999
"Sea Mar Comm Health Centers","Sea Mar CHC-Downtown Bellingham","1764 Iowa St","Bellingham",98229,"WA",-122.45134,48.75632,[object Object],48.75632000000004,-122.45134
"Sea Mar Comm Health Centers","Sea Mar CHC-Ferndale","6046 Portal Way, Bldg","Ferndale",98248,"WA",-122.58379,48.86102,[object Object],48.86102000000002,-122.58379000000001
"Sea Mar Comm Health Centers","Sea Mar CHC-Tillicum","14916 Washington Ave SW","Lakewood",98498,"WA",-122.5545,47.12383,[object Object],47.12382999999998,-122.55449999999999
"Sea Mar Comm Health Centers","Sea Mar CHC-Washougal","1702 ""C"" St","Washougal",98671,"WA",-122.35345,45.57908,[object Object],45.579080000000005,-122.35344999999998
"Sea Mar Comm Health Centers","Sea Mar CHC-Battle Ground","701 E Main St","Battle Ground",98604,"WA",-122.52998,45.78074,[object Object],45.78073999999998,-122.52998000000001
"Sea Mar Comm Health Centers","Sea Mar CHC-Bellingham","4455 Cordata Pkwy","Bellingham",98226,"WA",-122.49679,48.80139,[object Object],48.80138999999999,-122.49679000000002
"Sea Mar Comm Health Centers","Sea Mar CHC-Burien","14434 Ambaum Blvd SW, Ste 3","Burien",98166,"WA",-122.34666,47.47293,[object Object],47.47293000000005,-122.34665999999997
"Sea Mar Comm Health Centers","Sea Mar CHC-Fife","6622 20TH ST E FIFE","Fife",98424,"WA",-122.34065,47.23867,[object Object],47.23867000000004,-122.34064999999997
"Sea Mar Comm Health Centers","Sea Mar CHC-Hidden Brook","19005 SE 34th St","Vancouver",98683,"WA",-122.47881,45.59617,[object Object],45.59617000000002,-122.47881
"Sea Mar Comm Health Centers","Sea Mar CHC-Medical Clinic Facility-Yelm","202 Cullens St NW","Yelm",98597,"WA",-122.61271,46.94705,[object Object],46.94704999999998,-122.61270999999996
"Sea Mar Comm Health Centers","Sea Mar CHC-Ocean Shores","597 Point Brown Ave NW","Ocean Shores",98569,"WA",-124.16127,47.002,[object Object],47.00200000000002,-124.16127
"Sea Mar Comm Health Centers","Sea Mar CHC-Olympia","905 24th Way SW, Ste B","Olympia",98502,"WA",-122.9138,47.02759,[object Object],47.02759,-122.9138
"Sea Mar Comm Health Centers","Sea Mar CHC-Rochester","18543 Albany ST SW","Rochester",98579,"WA",-123.09768,46.8173,[object Object],46.81730000000003,-123.09767999999997
"Sea Mar Comm Health Centers","Sea Mar CHC-Seattle","8915 - 14th Ave S, 3rd Floor","Seattle",98108,"WA",-122.3151,47.52337,[object Object],47.52337000000003,-122.31510000000002
"Sea Mar Comm Health Centers","Sea Mar CHC-Tacoma","1516 S 11th St","Tacoma",98405,"WA",-122.4584,47.25108,[object Object],47.25108000000003,-122.45839999999997
"Sea Mar Comm Health Centers","Sea Mar CHC-Tenino","125 Central St E","Tenino",98589,"WA",-122.85073,46.85678,[object Object],46.856780000000036,-122.85073000000003
"Sea Mar Comm Health Centers","Sea Mar CHC-University Place","3560 Bridgeport Way West, Ste 1-A","University Place",98466,"WA",-122.53772,47.22662,[object Object],47.226619999999976,-122.53771999999995
"Sea Mar Comm Health Centers","Sea Mar CHC-Vancouver","2502 E 4TH PLAIN BLVD","Vancouver",98661,"WA",-122.64495,45.63863,[object Object],45.63863000000003,-122.64494999999998
"Seattle Indian Health Board","Seattle Indian HB-Seattle","611 12th Ave South","Seattle",98144,"WA",-122.3181,47.59723,[object Object],47.59723000000006,-122.31809999999999
"Skamania County Health Dept","Skamania CHD-Stevenson","710 SW Rock Creek Dr","Stevenson",98648,"WA",-121.89325,45.69167,[object Object],45.69166999999999,-121.89324999999998
"South Puget Intertribal Planning Agency","SPIPA-Skokomish Indian Tribe-Shelton","561 N Tribal Center Rd # 100","Skokomish Nation",98584,"WA",-123.15113,47.32604,[object Object],47.326040000000006,-123.15113
"South Puget Intertribal Planning Agency","SPIPA-Nisqually Indian-Olympia","4822 She-Nah-Num Dr SE","Olympia",98513,"WA",-122.67046,47.00424,[object Object],47.00424,-122.67046000000002
"South Puget Intertribal Planning Agency","SPIPA-Chehalis Tribe-Oakville","21 Niederman Rd","Oakville",98568,"WA",-123.17122,46.81111,[object Object],46.81111,-123.17122
"South Puget Intertribal Planning Agency","SPIPA-Squaxin Island Tribe-Shelton","3104 Old Olympia Hwy","Shelton",98584,"WA",-123.08317,47.12413,[object Object],47.124130000000015,-123.08316999999997
"Spokane Regional Health District","Spokane RHD-North Spokane","N 5901 Lidgerwood, Ste 224","Spokane",99208,"WA",-117.40678,47.71203,[object Object],47.71203000000001,-117.40677999999997
"Spokane Regional Health District","Spokane RHD-East Central","S 500 Stone St","Spokane",99202,"WA",-117.37753,47.65121,[object Object],47.651210000000006,-117.37753000000004
"Spokane Regional Health District","Spokane RHD-Northeast Comm Center","4001 N Cook St","Spokane",99207,"WA",-117.37408,47.69414,[object Object],47.694140000000054,-117.37407999999998
"Spokane Regional Health District","Spokane RHD-Deer Park","E 113 - 2nd St","Deer Park",99006,"WA",-117.47488,47.95655,[object Object],47.95655,-117.47488
"Spokane Regional Health District","Spokane RHD-Valley Center","12213 E Broadway, Ste 5","Spokane Valley",99206,"WA",-117.23996,47.66467,[object Object],47.66467000000007,-117.23995999999995
"Spokane Tribe of Indians","Spokane Tribe of Indians-Wellpinit","6228 E Old School Road","Wellpinit",99040,"WA",-117.988,47.88968,[object Object],47.88968000000001,-117.98799999999997
"Suquamish Tribe","Suquamish Tribe-Suquamish","18490 Suquamish Way","Suquamish",98392,"WA",-122.55863,47.72856,[object Object],47.72856000000001,-122.55863000000001
"Swinomish Indian Tribal Community","Swinomish Indian Tribal Community-La Conner","17400 Reservation Rd","La Conner",98257,"WA",-122.50103,48.39426,[object Object],48.39426000000004,-122.50103000000001
"Tri Cities Comm Health","Tri Cities CH-Basin City","6950 Road 170","Mesa",99343,"WA",-119.14903,46.59091,[object Object],46.590910000000044,-119.14903000000002
"Tri Cities Comm Health","Tri Cities CH-Pasco","715 West Court St","Pasco",99301,"WA",-119.09754,46.24149,[object Object],46.24149000000007,-119.09753999999997
"Tri Cities Comm Health","Tri Cities CH-Richland","829 Goethals","Richland",99352,"WA",-119.28016,46.27817,[object Object],46.27817,-119.28015999999998
"Tulalip Tribes","Tulalip Health Clinic-Tulalip","7520 TOTEM BEACH RD","Tulalip",98271,"WA",-122.28222,48.06474,[object Object],48.064740000000064,-122.28221999999998
"UNITED GENERAL DISTRICT 304","UNITED GD 304-CONCRETE","45770 Main St","Concrete",98237,"WA",-121.74938,48.53862,[object Object],48.53861999999999,-121.74937999999997
"UNITED GENERAL DISTRICT 304","UNITED GD 304-SEDRO WOOLLEY","2031 C Hospital Dr","Sedro Woolley",98284,"WA",-122.27584,48.49462,[object Object],48.49462000000005,-122.27583999999996
"UNITED GENERAL DISTRICT 304","UNITED GD 304-STANWOOD","9612 271ST St NW","Stanwood",98292,"WA",-122.3633,48.2417,[object Object],48.24170000000004,-122.36329999999997
"Wahkiakum Health and Human Services","Wahkiakum HHS-Cathlamet","64 Main St","Cathlamet",98612,"WA",-123.38499,46.20281,[object Object],46.20281000000001,-123.38498999999997
"Walla Walla County Dept of Comm Health","Walla Walla CDCH-Broetje Orchard","1111 Fishhook Park Rd","Prescott",99348,"WA",-118.72489,46.31413,[object Object],46.314130000000056,-118.72489000000002
"Walla Walla County Dept of Comm Health","Walla Walla CDCH-Walla Walla","314 W Main St","Walla Walla",99362,"WA",-118.34407,46.06503,[object Object],46.065030000000036,-118.34406999999997
"West Central Comm Center","West Central CC-Airway Heights","13120 W 13th Ave","Airway Heights",99001,"WA",-117.59262,47.6441,[object Object],47.64410000000002,-117.59261999999997
"West Central Comm Center","West Central CC-Cheney","204 4th St","Cheney",99004,"WA",-117.5799,47.48742,[object Object],47.48741999999998,-117.57989999999998
"West Central Comm Center","West Central CC-Fairchild AFB","610 N Depot Ave, Rm 306, Bldg 2447","Fairchild Afb",99011,"WA",-117.65562,47.63347,[object Object],47.63346999999997,-117.65562
"West Central Comm Center","West Central CC-Spokane","1603 N Belt","Spokane",99205,"WA",-117.44316,47.67278,[object Object],47.67278000000002,-117.44315999999998
"Whitman County Health Dept","Whitman CHD-Colfax","N 310 Main St, Ste 108","Colfax",99111,"WA",-117.3649,46.8788,[object Object],46.87880000000004,-117.36489999999999
"Whitman County Health Dept","Whitman CHD-Pullman","1205 SE Professional Mall Blvd, Ste 203","Pullman",99163,"WA",-117.16634,46.72043,[object Object],46.72042999999999,-117.16633999999999
"Yakama Nation","Yakama Nation-White Swan ","80 Birdsong Lane","White Swan",98952,"WA",-120.73467,46.379444,[object Object],46.379443999999985,-120.73466999999997
"Yakama Nation","Yakama Nation-Toppenish","401 Buster Rd","Toppenish",98948,"WA",-120.34533,46.37744,[object Object],46.37743999999999,-120.34532999999998
"Yakima Neighborhood Health Services","Yakima NHS-Sunnyside","617 Scoon Road","Sunnyside",98944,"WA",-120.0208,46.33328,[object Object],46.33328000000006,-120.0208
"Yakima Neighborhood Health Services","Yakima NHS-Yakima","12 South 8th St","Yakima",98901,"WA",-120.49553,46.60373,[object Object],46.603730000000056,-120.49552999999999
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Yakima Memorial Hospital ","218 SOUTH 29TH AVE","Yakima",98902,"WA",-120.5479,46.60114,[object Object],46.60114000000006,-120.54790000000003
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Lincoln Ave Yakima","2205 W Lincoln Ave","Yakima",98902,"WA",-120.539,46.60395,[object Object],46.60394999999998,-120.539
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Walla Walla","1120 W Rose","Walla Walla",99362,"WA",-118.35605,46.06193,[object Object],46.06192999999999,-118.35605
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Grandview","1000 Wallace Way","Grandview",98930,"WA",-119.92264,46.26623,[object Object],46.26623000000006,-119.92263999999997
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Granger","121 Sunnyside Ave","Granger",98932,"WA",-120.19453,46.34385,[object Object],46.343850000000046,-120.19452999999996
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Prosser","820 Memorial St, Ste 1","Prosser",99350,"WA",-119.7639,46.20738,[object Object],46.207379999999986,-119.7639
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Toppenish","510 W 1st Ave","Toppenish",98948,"WA",-120.31649,46.37447,[object Object],46.37446999999998,-120.31648999999999
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Wapato","620 W 1st St","Wapato",98951,"WA",-120.42717,46.44823,[object Object],46.44823000000003,-120.42716999999999
"Yakima Valley Farmworkers Clinic","Yakima Valley FWC-Yakima","602 E Nob Hill Blvd","Yakima",98901,"WA",-120.49397,46.58412,[object Object],46.58411999999997,-120.49396999999999